     1→import type {
     2→  ActivityEvent,
   643→    chain: [
   644→      { label: 'your crate', note: 'Cargo.toml +reqwest 0.12.9' },
   645→      { label: 'hyper 1.x', note: 'new major — coexists with 0.14' },
   646→      { label: 'rustls', note: 'shared with existing http-client' },
   647→    ],
   648→    security: [
   649→      { label: '9 new transitive dependencies', level: 'info' },
   650→      { label: 'Prefer rustls feature to avoid OpenSSL linkage', level: 'info' },
   651→    ],
   652→    suggestions: [
   653→      'Reuse http-client instead of adding a second HTTP stack',
   654→      'If required, enable json + rustls features only',
   655→    ],
   656→  },
   657→  tonic: {
   658→    version: '0.12.3',
   659→    cratesAdded: 9,
   660→    procMacrosAdded: 1,
   661→    targetMB: 15.2,
   662→    cleanDelta: 3.4,
   663→    incrementalDelta: 1.1,
   664→    ciDelta: 17,
   665→    transitiveDeps: 11,
   666→    chain: [
   667→      { label: 'your crate', note: 'Cargo.toml +tonic 0.12.3' },
   668→      { label: 'prost', note: '+codegen at build time' },
   669→      { label: 'hyper/tower', note: 'shared' },
   670→    ],
   671→    security: [{ label: '11 new transitive dependencies', level: 'info' }],
   672→    suggestions: [
   673→      'Keep proto codegen in a dedicated crate with build.rs isolation',
   674→      'Share one tonic version across services via workspace.dependencies',
   675→    ],
   676→  },
   677→  'opentelemetry-otlp': {
   678→    version: '0.27.0',
   679→    cratesAdded: 22,
   680→    procMacrosAdded: 2,
   681→    targetMB: 34.8,
   682→    cleanDelta: 5.1,
   683→    incrementalDelta: 1.8,
   684→    ciDelta: 29,
   685→    transitiveDeps: 18,
   686→    chain: [
   687→      { label: 'your crate', note: 'Cargo.toml +opentelemetry-otlp 0.27' },
   688→      { label: 'tonic + tracing-opentelemetry', note: 'overlaps telemetry crate' },
   689→      { label: 'CI', note: '+29s per clean pipeline' },
   690→    ],
   691→    security: [
   692→      { label: '18 new transitive dependencies', level: 'info' },
   693→      { label: 'Feature matrix can duplicate opentelemetry builds — unify versions', level: 'warn' },
   694→    ],
   695→    suggestions: [
   696→      'Integrate through the existing telemetry crate, not application crates',
   697→      'Feature-gate the OTLP exporter behind telemetry-otlp',
   698→    ],
   699→  },
   700→  'deadpool-redis': {
   701→    version: '0.18.0',
   702→    cratesAdded: 6,
   703→    procMacrosAdded: 0,
   704→    targetMB: 4.2,
   705→    cleanDelta: 1.1,
   706→    incrementalDelta: 0.4,
   707→    ciDelta: 6,
   708→    transitiveDeps: 4,
   709→    chain: [
   710→      { label: 'your crate', note: 'Cargo.toml +deadpool-redis 0.18' },
   711→      { label: 'redis crate', note: '+4 transitive' },
   712→      { label: 'cache', note: 'natural owner for this dependency' },
   713→    ],
   714→    security: [{ label: '4 new transitive dependencies', level: 'info' }],
   715→    suggestions: ['Add it inside the cache crate to keep fan-out low'],
   716→  },
   717→}
   718→
   719→export const SPLIT_SIM = {
   720→  source: 'common',
   721→  before: {
   722→    buildSeconds: 42.1,
   723→    fanOut: 11,
   724→    downstream: 41,
   725→    modules: ['types', 'database', 'http', 'auth', 'utilities'],
   726→  },
   727→  proposal: {
   728→    crates: [
   729→      { name: 'common-types', downstream: 41, buildSeconds: 8.4, modules: ['types', 'error', 'ids'] },
   730→      { name: 'common-db', downstream: 12, buildSeconds: 11.2, modules: ['database', 'pool'] },
   731→      { name: 'common-http', downstream: 9, buildSeconds: 9.6, modules: ['http', 'middleware'] },
   732→    ],
   733→    buildSeconds: 29.2,
   734→  },
   735→  improvementPct: 30.6,
   736→  migration: [
   737→    'Create common-types with pure data + error abstractions (no IO)',
   738→    'Re-point fan-out-heavy crates to common-types first (api, gateway)',
   739→    'Move database + pool modules into common-db behind a trait',
   740→    'Extract http middleware into common-http',
   741→    'Verify: blast radius of common/src/error.rs drops 41 → ≤12 crates',
   742→  ],
   743→}
   744→
   745→// ---------------------------------------------------------------------------
   746→// Diagnostics
   747→// ---------------------------------------------------------------------------
   748→
   749→export const DIAGNOSTICS: DiagnosticsPayload = {
   750→  borrow: {
   751→    error: 'error[E0502]: cannot borrow `user` as mutable because it is also borrowed as immutable',
   752→    code: [
   753→      'fn main() {',
   754→      '    let mut user = User { name: "alice".into(), score: 10 };',
   755→      '',
   756→      '    let name_ref = &user.name;      // shared borrow created',
   757→      '    user.promote();                  // ✗ mutable borrow attempted',
   758→      '    println!("{name_ref}");          // name_ref used again here',
   759→      '}',
   760→      '',
   761→      'impl User {',
   762→      '    fn promote(&mut self) { self.score += 1; }',
   763→      '}',
   764→    ],
   765→    narrative:
   766→      'Rust prevents B because A may still be used afterwards. The shared borrow name_ref is created at line 4 and its last use is line 6 — so it must live across the mutable borrow at line 5. Two live borrows of the same data cannot overlap when one is mutable.',
   767→    steps: [
   768→      {
   769→        id: 1,
   770→        line: 4,
   771→        title: 'Shared borrow created',
   772→        detail:
   773→          'name_ref = &user.name creates an immutable reference. From this point, the compiler tracks name_ref\u2019s live range.',
   774→        lifetime: { label: 'name_ref (shared)', start: 4, end: 6, kind: 'shared' },
   775→      },
   776→      {
   777→        id: 2,
   778→        line: 5,
   779→        title: 'Mutable borrow attempted',
   780→        detail:
   781→          'user.promote() needs &mut user. A mutable borrow requires exclusive access — no other live borrows may exist.',
   782→        lifetime: { label: 'promote → &mut user', start: 5, end: 5, kind: 'conflict' },
   783→      },
   784→      {
   785→        id: 3,
   786→        line: 6,
   787→        title: 'Last use of the shared borrow',
   788→        detail:
   789→          'println! uses name_ref. Under NLL, the borrow must stay alive until its last use — which is here, after the conflicting mutable borrow.',
   790→        lifetime: { label: 'name_ref (shared)', start: 4, end: 6, kind: 'shared' },
   791→      },
   792→      {
   793→        id: 4,
   794→        line: 5,
   795→        title: 'Overlap rejected',
   796→        detail:
   797→          'The shared borrow\u2019s lifetime [4..6] overlaps the mutable borrow at line 5. Rust rejects the program to prevent aliasing mutation — this is a soundness guarantee, not a style rule.',
   798→        lifetime: { label: 'conflict region', start: 5, end: 5, kind: 'mutable' },
   799→      },
   800→    ],
   801→    timelineTicks: ['line 1', 'line 2', 'line 3', 'line 4', 'line 5', 'line 6', 'line 7'],
   802→    solutions: [
   803→      {
   804→        title: "1. Shorten the borrow's lifetime",
   805→        code: 'let name = user.name.clone();\nuser.promote();\nprintln!("{name}");',
   806→        tradeOff: 'One extra allocation; zero aliasing. Usually the cheapest correct fix.',
   807→      },
   808→      {
   809→        title: '2. Move the last use earlier',
   810→        code: 'let name_ref = &user.name;\nprintln!("{name_ref}");\nuser.promote();',
   811→        tradeOff: 'No allocation. Works when usage order is flexible.',
   812→      },
   813→      {
   814→        title: '3. Restructure the scope',
   815→        code: '{\n    let name_ref = &user.name;\n    println!("{name_ref}");\n}\nuser.promote();',
   816→        tradeOff: 'Explicit scoping documents intent; no runtime cost.',
   817→      },
   818→      {
   819→        title: '4. Use owned data / indices',
   820→        code: 'user.promote();\nprintln!("{}", user.name);',
   821→        tradeOff: 'Borrow disappears entirely; best when the reference is unnecessary.',
   822→      },
   823→    ],
   824→  },
   825→  request: {
   826→    id: '8F31',
   827→    method: 'POST',
   828→    path: '/payments',
   829→    totalMs: 42.8,
   830→    segments: [
   831→      { id: 'auth', label: 'authentication', startMs: 0, durationMs: 1.4, kind: 'compute', span: 'auth::verify' },
   832→      { id: 'valid', label: 'validation', startMs: 1.4, durationMs: 0.8, kind: 'compute', span: 'api::validate' },
   833→      { id: 'db', label: 'database', startMs: 2.2, durationMs: 7.3, kind: 'db', span: 'sqlx::query — accounts' },
   834→      { id: 'prov', label: 'payment provider', startMs: 2.2, durationMs: 31.7, kind: 'network', span: 'http-client — POST /charge', note: 'ran concurrently with DB query' },
   835→      { id: 'bg', label: 'background task', startMs: 41.2, durationMs: 1.6, kind: 'background', span: 'worker::flush — queue', note: 'spawned after response decision' },
   836→    ],
   837→    tasks: [
   838→      { id: 'T1', label: 'handler task', state: 'running', detail: 'POST /payments — owns request scope' },
   839→      { id: 'T2', label: 'db query task', parent: 'T1', state: 'awaited', detail: 'select account — awaited via join!' },
   840→      { id: 'T3', label: 'provider call task', parent: 'T1', state: 'resumed', detail: '31.7ms external HTTP — resumed twice' },
   841→      { id: 'T4', label: 'queue flush task', parent: 'T1', state: 'done', detail: 'spawned near response; detached' },
   842→      { id: 'T5', label: 'scan task (worker)', state: 'blocked', detail: 'std::fs read_dir inside async fn — blocks worker thread (FER-ASY-012)' },
   843→    ],
   844→    warnings: [
   845→      'provider call dominates: 74% of request latency is external I/O',
   846→      'worker thread stall 340ms p95 detected during scan task (FER-ASY-012)',
   847→    ],
   848→  },
   849→}
   850→
   851→// ---------------------------------------------------------------------------
   852→// PR regression analysis
   853→// ---------------------------------------------------------------------------
   854→
   855→export const PR_184: PRAnalysis = {
   856→  number: 184,
   857→  title: 'feat(db): add persistence retry layer',
   858→  author: 'mgarret',
   859→  branch: 'feat/db-retry',
   860→  base: 'main',
   861→  before: 31.2,
   862→  after: 44.8,
   863→  regressionPct: 43.6,
   864→  affectedCrates: 18,
   865→  confidence: 91,
   866→  confidenceClass: 'high',
   867→  causeChain: [
   868→    { label: 'database/Cargo.toml', note: '+ sqlx 0.8 with default features', kind: 'dep' },
   869→    { label: 'sqlx', note: '+14 crates, +3 proc-macros', kind: 'proc-macro' },
   870→    { label: 'database crate', note: '+6.1s compile time', kind: 'crate' },
   871→    { label: '18 downstream crates', note: 'full rebuild on every database change', kind: 'fanout' },
   872→  ],
   873→  comment:
   874→    '⚠ **Build Performance Regression**\n\nThis PR increases estimated incremental build time by **43.6%** (31.2s → 44.8s).\n\n**Primary cause:** `database → sqlx` dependency expansion with default features enabled.\n\n**Evidence:**\n- `Cargo.lock`: +14 crates, +3 proc-macro crates\n- `cargo build --timings`: database 6.1s → 12.2s\n- Blast radius: 18 downstream crates re-invalidate on `database` changes\n\n**Suggested alternatives:**\n1. Isolate sqlx behind a `database-impl` crate\n2. Split database types from implementation\n3. Reduce enabled sqlx features (`runtime-tokio-rustls` only)\n\n_Estimated values — not verified until an experiment is run._',
   875→  suggestions: [
   876→    {
   877→      title: 'Isolate sqlx behind database-impl',
   878→      detail: 'Keep sqlx and its proc-macros out of the public API of database.',
   879→      estimatedSaving: '≈ −8.4s incremental for 16 downstream crates',
   880→    },
   881→    {
   882→      title: 'Split database types from implementation',
   883→      detail: 'Move DTOs and error types into database-types (no sqlx dependency).',
   884→      estimatedSaving: '≈ −5.2s for 12 downstream crates',
   885→    },
   886→    {
   887→      title: 'Reduce sqlx features',
   888→      detail: 'default-features = false, features = ["runtime-tokio-rustls", "postgres"].',
   889→      estimatedSaving: '≈ −3.1s clean build',
   890→    },
   891→  ],
   892→  checks: [
   893→    { name: 'ferrix/build-impact', status: 'fail', duration: '12s' },
   894→    { name: 'ferrix/graph-diff', status: 'pass', duration: '8s' },
   895→    { name: 'ferrix/evidence-lint', status: 'pass', duration: '2s' },
   896→    { name: 'ci/build', status: 'pass', duration: '4m12s' },
   897→    { name: 'ci/test', status: 'pass', duration: '6m48s' },
   898→  ],
   899→  files: [
   900→    { name: 'database/Cargo.toml', additions: 4, deletions: 1 },
   901→    { name: 'database/src/retry.rs', additions: 214, deletions: 0 },
   902→    { name: 'database/src/pool.rs', additions: 38, deletions: 12 },
   903→    { name: 'Cargo.lock', additions: 96, deletions: 2 },
   904→  ],
   905→}
   906→
   907→// ---------------------------------------------------------------------------
   908→// Experiments (Gate 20)
   909→// ---------------------------------------------------------------------------
   910→
   911→const EXP_STAGES_VERIFIED = [
   912→  { name: 'plan', state: 'done' as const },
   913→  { name: 'baseline', state: 'done' as const },
   914→  { name: 'candidate', state: 'done' as const },
   915→  { name: 'cargo check', state: 'done' as const },
   916→  { name: 'cargo test', state: 'done' as const },
   917→  { name: 'benchmark', state: 'done' as const },
   918→  { name: 'compare', state: 'done' as const },
   919→  { name: 'report', state: 'done' as const },
   920→]
   921→
   922→const EXP_STAGES_RUNNING = [
   923→  { name: 'plan', state: 'done' as const },
   924→  { name: 'baseline', state: 'done' as const },
   925→  { name: 'candidate', state: 'active' as const },
   926→  { name: 'cargo check', state: 'pending' as const },
   927→  { name: 'cargo test', state: 'pending' as const },
   928→  { name: 'benchmark', state: 'pending' as const },
   929→  { name: 'compare', state: 'pending' as const },
   930→  { name: 'report', state: 'pending' as const },
   931→]
   932→
   933→const EXP_STAGES_DRAFT = [
   934→  { name: 'plan', state: 'done' as const },
   935→  { name: 'baseline', state: 'pending' as const },
   936→  { name: 'candidate', state: 'pending' as const },
   937→  { name: 'cargo check', state: 'pending' as const },
   938→  { name: 'cargo test', state: 'pending' as const },
   939→  { name: 'benchmark', state: 'pending' as const },
   940→  { name: 'compare', state: 'pending' as const },
   941→  { name: 'report', state: 'pending' as const },
   942→]
   943→
   944→export const EXPERIMENTS: Experiment[] = [
   945→  {
   946→    id: 'EXP-014',
   947→    title: 'Split common-runtime into core + telemetry',
   948→    findingId: 'FER-BLD-001',
   949→    commit: 'a3f19c2',
   950→    status: 'verified',
   951→    claim: 'verified',
   952→    baseline: { seconds: 42.1, runs: 5, measuredAt: '2026-09-10T14:02:00Z' },
   953→    candidate: { seconds: 31.8, runs: 5, measuredAt: '2026-09-12T09:41:00Z' },
   954→    improvementPct: 24.5,
   955→    tests: { passed: 1842, failed: 0 },
   956→    environment: {
   957→      toolchain: 'rustc 1.84.1',
   958→      os: 'linux-x86_64',
   959→      profile: 'dev',
   960→      cache: 'cold (sccache disabled)',
   961→    },
   962→    commands: [
   963→      'ferrix experiment create --from FER-BLD-001',
   964→      'ferrix experiment baseline EXP-014 --runs 5',
   965→      'git apply candidate.patch && cargo check',
   966→      'cargo test --workspace',
   967→      'ferrix experiment compare EXP-014',
   968→    ],
   969→    stages: EXP_STAGES_VERIFIED,
   970→    conclusion:
   971→      'Verified improvement: 24.5% (measured, 5-run median, reproduced ×2 on clean environments). Baseline 42.1s → candidate 31.8s, 1,842 tests passed.',
   972→  },
   973→  {
   974→    id: 'EXP-015',
   975→    title: 'Unify duplicate tokio versions',
   976→    findingId: 'FER-BLD-002',
   977→    commit: '77bd0e4',
   978→    status: 'running',
   979→    claim: 'measured',
   980→    baseline: { seconds: 87.4, runs: 3, measuredAt: '2026-09-15T11:20:00Z' },
   981→    candidate: null,
   982→    improvementPct: null,
   983→    tests: null,
   984→    environment: {
   985→      toolchain: 'rustc 1.84.1',
   986→      os: 'linux-x86_64',
   987→      profile: 'dev',
   988→      cache: 'cold',
   989→    },
   990→    commands: [
   991→      'ferrix experiment create --from FER-BLD-002',
   992→      'ferrix experiment baseline EXP-015 --runs 3',
   993→      'cargo update -p tokio@1.34.2 --precise 1.40.0  # candidate, pending',
   994→    ],
   995→    stages: EXP_STAGES_RUNNING,
   996→  },
   997→  {
   998→    id: 'EXP-016',
   999→    title: 'Isolate sqlx behind database-impl',
  1000→    findingId: 'FER-WRK-007',
  1001→    commit: 'e91f7aa',
  1002→    status: 'draft',
  1003→    claim: 'estimated',
  1004→    baseline: null,
  1005→    candidate: null,
  1006→    improvementPct: null,
  1007→    tests: null,
  1008→    environment: {
  1009→      toolchain: 'rustc 1.84.1',
  1010→      os: 'linux-x86_64',
  1011→      profile: 'dev',
  1012→      cache: 'cold',
  1013→    },
  1014→    commands: ['ferrix experiment create --from FER-WRK-007  # plan drafted, awaiting approval'],
  1015→    stages: EXP_STAGES_DRAFT,
  1016→  },
  1017→]
  1018→
  1019→// ---------------------------------------------------------------------------
  1020→// Release scorecard
  1021→// ---------------------------------------------------------------------------
  1022→
  1023→export const GATES = {
  1024→  verdict: 'CONDITIONAL GO' as const,
  1025→  rationale:
  1026→    'All release-blocking gates pass. Two non-blocking gates remain conditional: doctor p95 on the medium fixture is 12.4s against the 10s target (profiling issue assigned), and the 10-developer usability study is scheduled for next sprint. Ship is permitted with documented mitigation.',
  1027→  gates: [
  1028→    { id: 1, name: 'Installation & clean environment', objective: 'Clean install, ferrix --version, doctor boots', target: '100% clean-env success', measured: '100% (12/12 CI matrix runs)', status: 'pass', evidence: 'install-matrix job · all supported environments', blocking: true },
  1029→    { id: 2, name: 'Repository & Cargo discovery', objective: 'Correct metadata ingestion', target: '≥99.5% agreement · 0 graph errors', measured: '99.7% · 0 unexplained errors', status: 'pass', evidence: 'fixture suite ×10 repos vs cargo metadata', blocking: true },
  1030→    { id: 3, name: 'F-EIR snapshot integrity', objective: 'Valid, versioned, deterministic snapshots', target: '100% schema-valid · deterministic', measured: '100% · identical-input equivalence proven', status: 'pass', evidence: 'golden snapshot tests · schema v4', blocking: true },
  1031→    { id: 4, name: 'Incremental analysis', objective: 'Local changes invalidate locally', target: '≥95% work reduction', measured: '96.8% on 100-crate fixture', status: 'pass', evidence: 'invalidation benchmark · 1-file change', blocking: false },
  1032→    { id: 5, name: 'Engineering graph relationships', objective: 'Blast radius, critical path, git association', target: '100% on deterministic fixtures', measured: '100% (61/61 fixture cases)', status: 'pass', evidence: 'graph fixture corpus', blocking: true },
  1033→    { id: 6, name: 'Build intelligence accuracy', objective: 'Telemetry ingestion without silent loss', target: '≥99% event ingestion', measured: '99.4% (8,412/8,464 events)', status: 'pass', evidence: 'build event ingestion tests incl. failed builds', blocking: false },
  1034→    { id: 7, name: 'Finding quality & evidence', objective: 'Stable IDs, evidence, calibrated confidence', target: '≥90% precision · 100% evidence', measured: '93% precision · 100% evidence traceability', status: 'pass', evidence: 'false-positive fixture suite (12 analyzers)', blocking: true },
  1035→    { id: 8, name: 'Doctor actionability', objective: 'What/Why/Evidence/Impact/Recommendation/Verification', target: '100% actionable findings carry remediation', measured: '100% (12/12 findings)', status: 'pass', evidence: 'doctor output schema validation', blocking: true },
  1036→    { id: 9, name: 'AI grounding & safety', objective: 'AI never overrides evidence · fully optional', target: '0 grounding violations', measured: '0/240 adversarial prompts contradict evidence', status: 'pass', evidence: 'adversarial suite · AI-off deterministic run identical', blocking: true },
  1037→    { id: 10, name: 'Patch & experiment safety', objective: 'No silent modification · full experiment metadata', target: '100% reviewable diffs · metadata complete', measured: '100% (37 experiments audited)', status: 'pass', evidence: 'patch pipeline audit', blocking: true },
  1038→    { id: 11, name: 'CLI contract', objective: 'Exit codes + --json everywhere', target: '100% contract tests', measured: '100% (0/4/1/2 exit matrix covered)', status: 'pass', evidence: 'cli-contract test suite', blocking: false },
  1039→    { id: 12, name: 'Performance & memory', objective: 'Startup <150ms · incremental <1s · doctor <10s · idle <100MB', target: 'All budgets met', measured: 'startup 84ms · incremental 0.6s · doctor p95 12.4s · idle 61MB', status: 'conditional', evidence: 'doctor p95 exceeds target on medium fixture — profiling issue FER-114, owner: compiler-perf team', blocking: false },
  1040→    { id: 13, name: 'Large-repository stress', objective: '≥500 crates without pathology', measured: '512-crate synthetic graph: no crash, RSS 1.8GB, graph correct', target: 'No crash/corruption/pathological growth', status: 'pass', evidence: 'stress rig run 2026-09-14', blocking: false },
  1041→    { id: 14, name: 'Failure recovery & daemon', objective: 'Survive failure injection · 24h soak', measured: '0 corruption · 0 crashes · soak 24h clean', target: '0 unrecoverable states', status: 'pass', evidence: '12 failure-injection scenarios + soak log', blocking: true },
  1042→    { id: 15, name: 'Security & privacy', objective: 'Audit, SAST, secrets, local-only guarantee', measured: '0 criticals · 0 secrets · 0 unexpected transmissions', target: '0 criticals · 0 leaks', status: 'pass', evidence: 'cargo-audit + SAST + secret scan + network monitor', blocking: true },
  1043→    { id: 16, name: 'Architecture boundaries', objective: 'No forbidden deps · no core cycles', measured: '0 violations · 0 cycles', target: '0 violations', status: 'pass', evidence: 'architecture test suite in CI', blocking: true },
  1044→    { id: 17, name: 'Observability', objective: '100% top-level jobs traceable', measured: '100% (analysis IDs on every job)', target: '100% traceable', status: 'pass', evidence: 'trace sampling audit', blocking: false },
  1045→    { id: 18, name: 'Test & fixture reliability', objective: '100 consecutive suite runs, 0 flaky', measured: '100/100 green · 0 flaky', target: '0 flaky failures', status: 'pass', evidence: 'nightly repeatability rig', blocking: true },
  1046→    { id: 19, name: 'Documentation & usability', objective: 'Docs complete · ≥70% task completion · 7/10 articulate value', measured: 'docs 100% · user study scheduled sprint 42', target: '≥70% completion', status: 'conditional', evidence: 'study protocol pre-registered; baseline workflow defined', blocking: false },
  1047→    { id: 20, name: 'Full MVP value loop', objective: 'Install → doctor → finding → experiment → verified result', measured: 'End-to-end scenario passes on 3 fixtures', target: '100% pass', status: 'pass', evidence: 'e2e-acceptance test (20 steps)', blocking: true },
  1048→  ].map((g) => ({ ...g, status: g.status as 'pass' | 'conditional' | 'fail' | 'pending' })),
  1049→  blockingConditions: [
  1050→    { condition: 'Critical security vulnerability', clear: true, note: '0 known criticals (cargo-audit + SAST)' },
  1051→    { condition: 'Database corruption', clear: true, note: 'SQLite integrity_check OK after all kill scenarios' },
  1052→    { condition: 'Unrecoverable daemon state', clear: true, note: '12/12 failure-injection scenarios recoverable' },
  1053→    { condition: 'Incorrect dependency graph', clear: true, note: '0 unexplained mismatches vs cargo metadata' },
  1054→    { condition: 'Incorrect deterministic findings', clear: true, note: '93% precision on fixture suite, 100% evidence' },
  1055→    { condition: 'Silent source-code transmission', clear: true, note: 'network-monitored local-only run: 0 egress' },
  1056→    { condition: 'Silent AI repository modification', clear: true, note: 'all patches require explicit diff approval' },
  1057→    { condition: 'Reproducibility failure', clear: true, note: 'identical inputs → equivalent snapshots ×100 runs' },
  1058→    { condition: 'Architectural boundary violation', clear: true, note: '0 violations, CI-enforced' },
  1059→    { condition: 'Critical-path flaky tests', clear: true, note: '100 consecutive green runs' },
  1060→    { condition: 'Unbounded memory growth', clear: true, note: 'bounded in 24h soak; RSS plateau at 1.8GB on 512-crate rig' },
  1061→    { condition: 'Unbounded disk growth', clear: true, note: 'ferrix storage + retention GC verified' },
  1062→    { condition: 'Major unexplained performance regression', clear: true, note: 'benchmark suite green; doctor p95 gap documented (FER-114)' },
  1063→    { condition: 'Findings without evidence', clear: true, note: 'schema enforces evidence array on all findings' },
  1064→    { condition: 'Estimated results presented as verified', clear: true, note: 'measurement-status labels enforced in output schema' },
  1065→    { condition: 'Broken machine-readable CLI contracts', clear: true, note: 'exit-code + --json matrix 100% green' },
  1066→    { condition: 'Failed end-to-end MVP workflow', clear: true, note: '20-step e2e acceptance passing' },
  1067→  ],
  1068→}
  1069→
  1070→// ---------------------------------------------------------------------------
  1071→// Issues → PRs traceability
  1072→// ---------------------------------------------------------------------------
  1073→
  1074→export const ISSUES: IssueItem[] = [
  1075→  {
  1076→    id: 'FER-101',
  1077→    ghIssue: 1,
  1078→    title: 'App shell, F-EIR data layer & rust-intelligence theme',
  1079→    gate: 'Gate 3 · F-EIR',
  1080→    labels: ['foundation', 'frontend'],
  1081→    state: 'merged',
  1082→    pr: {
  1083→      number: 10,
  1084→      branch: 'feat/app-shell-feir-foundation',
  1085→      title: 'feat: app shell + F-EIR data layer',
  1086→      checks: [
  1087→        { name: 'lint', status: 'pass' },
  1088→        { name: 'evidence-lint', status: 'pass' },
  1089→      ],
  1090→      additions: 1240,
  1091→      deletions: 18,
  1092→    },
  1093→    verification: 'lint clean · dev server 200 · all 9 API routes serve valid JSON',
  1094→    repoUrl: REPO_URL,
  1095→  },
  1096→  {
  1097→    id: 'FER-102',
  1098→    ghIssue: 2,
  1099→    title: 'Engineering Health overview dashboard',
  1100→    gate: 'Gate 6 · Build intelligence',
  1101→    labels: ['frontend', 'dashboard'],
  1102→    state: 'merged',
  1103→    pr: {
  1104→      number: 11,
  1105→      branch: 'feat/overview-dashboard',
  1106→      title: 'feat: engineering health overview',
  1107→      checks: [
  1108→        { name: 'lint', status: 'pass' },
  1109→        { name: 'browser-qa', status: 'pass' },
  1110→      ],
  1111→      additions: 620,
  1112→      deletions: 6,
  1113→    },
  1114→    verification: 'KPI grid + trend charts render with live API data',
  1115→    repoUrl: REPO_URL,
  1116→  },
  1117→  {
  1118→    id: 'FER-103',
  1119→    ghIssue: 3,
  1120→    title: 'ferrix doctor — evidence-backed findings with confidence calibration',
  1121→    gate: 'Gate 8 · Doctor actionability',
  1122→    labels: ['frontend', 'doctor'],
  1123→    state: 'merged',
  1124→    pr: {
  1125→      number: 12,
  1126→      branch: 'feat/build-doctor',
  1127→      title: 'feat: build doctor with evidence & confidence',
  1128→      checks: [
  1129→        { name: 'lint', status: 'pass' },
  1130→        { name: 'gate-8-schema', status: 'pass' },
  1131→      ],
  1132→      additions: 840,
  1133→      deletions: 4,
  1134→    },
  1135→    verification: '12/12 findings carry evidence + remediation + verification path',
  1136→    repoUrl: REPO_URL,
  1137→  },
  1138→  {
  1139→    id: 'FER-104',
  1140→    ghIssue: 4,
  1141→    title: 'Engineering graph & dependency blast radius',
  1142→    gate: 'Gate 5 · Graph relationships',
  1143→    labels: ['frontend', 'graph'],
  1144→    state: 'merged',
  1145→    pr: {
  1146→      number: 13,
  1147→      branch: 'feat/dependency-graph',
  1148→      title: 'feat: engineering graph + blast radius',
  1149→      checks: [
  1150→        { name: 'lint', status: 'pass' },
  1151→        { name: 'blast-radius-fixture', status: 'pass' },
  1152→      ],
  1153→      additions: 910,
  1154→      deletions: 5,
  1155→    },
  1156→    verification: 'traversal matches fixture expectation (100%) on 5 blast cases',
  1157→    repoUrl: REPO_URL,
  1158→  },
  1159→  {
  1160→    id: 'FER-105',
  1161→    ghIssue: 5,
  1162→    title: 'Impact simulator — add-dep / edit-file / split-crate',
  1163→    gate: 'Gate 10 · Estimated vs verified',
  1164→    labels: ['frontend', 'simulator'],
  1165→    state: 'merged',
  1166→    pr: {
  1167→      number: 14,
  1168→      branch: 'feat/impact-simulator',
  1169→      title: 'feat: engineering cost calculator + architecture simulator',
  1170→      checks: [
  1171→        { name: 'lint', status: 'pass' },
  1172→        { name: 'browser-qa', status: 'pass' },
  1173→      ],
  1174→      additions: 700,
  1175→      deletions: 3,
  1176→    },
  1177→    verification: 'all estimates labeled "estimated", never "measured"',
  1178→    repoUrl: REPO_URL,
  1179→  },
  1180→  {
  1181→    id: 'FER-106',
  1182→    ghIssue: 6,
  1183→    title: 'Diagnostics — borrow-checker explainer & async flow inspector',
  1184→    gate: 'Gate 8 · Actionability',
  1185→    labels: ['frontend', 'diagnostics'],
  1186→    state: 'merged',
  1187→    pr: {
  1188→      number: 15,
  1189→      branch: 'feat/diagnostics',
  1190→      title: 'feat: borrow explainer + async flow',
  1191→      checks: [
  1192→        { name: 'lint', status: 'pass' },
  1193→        { name: 'browser-qa', status: 'pass' },
  1194→      ],
  1195→      additions: 760,
  1196→      deletions: 2,
  1197→    },
  1198→    verification: 'step-through walkthrough renders; async waterfall matches telemetry fixture',
  1199→    repoUrl: REPO_URL,
  1200→  },
  1201→  {
  1202→    id: 'FER-107',
  1203→    ghIssue: 7,
  1204→    title: 'PR build-regression analysis (PR #184)',
  1205→    gate: 'Gate 6 · Build intelligence',
  1206→    labels: ['frontend', 'ci'],
  1207→    state: 'merged',
  1208→    pr: {
  1209→      number: 16,
  1210→      branch: 'feat/pr-regression',
  1211→      title: 'feat: PR regression report + bot comment preview',
  1212→      checks: [
  1213→        { name: 'lint', status: 'pass' },
  1214→        { name: 'browser-qa', status: 'pass' },
  1215→      ],
  1216→      additions: 540,
  1217→      deletions: 2,
  1218→    },
  1219→    verification: 'before/after bars, cause chain, checks table render',
  1220→    repoUrl: REPO_URL,
  1221→  },
  1222→  {
  1223→    id: 'FER-108',
  1224→    ghIssue: 8,
  1225→    title: 'Experiment engine — baseline/candidate/verified loop',
  1226→    gate: 'Gate 20 · Value loop',
  1227→    labels: ['frontend', 'experiments'],
  1228→    state: 'merged',
  1229→    pr: {
  1230→      number: 17,
  1231→      branch: 'feat/experiment-engine',
  1232→      title: 'feat: experiment engine UI',
  1233→      checks: [
  1234→        { name: 'lint', status: 'pass' },
  1235→        { name: 'experiment-schema', status: 'pass' },
  1236→      ],
  1237→      additions: 620,
  1238→      deletions: 2,
  1239→    },
