     1→import type {
     2→  ActivityEvent,
   640→      { label: 'Large artifact footprint: +52.1 MB target size', level: 'warn' },
   641→    ],
   642→    suggestions: [
   643→      'Wrap in a storage abstraction crate to contain the blast radius',
   644→      'Disable unneeded behaviors (default-features = false)',
   645→      'Consider presigned URLs via a thin client instead of the full SDK',
   646→    ],
   647→  },
   648→  reqwest: {
   649→    version: '0.12.9',
   650→    cratesAdded: 11,
   651→    procMacrosAdded: 1,
   652→    targetMB: 12.7,
   653→    cleanDelta: 2.8,
   654→    incrementalDelta: 0.9,
   655→    ciDelta: 14,
   656→    transitiveDeps: 9,
   657→    chain: [
   658→      { label: 'your crate', note: 'Cargo.toml +reqwest 0.12.9' },
   659→      { label: 'hyper 1.x', note: 'new major — coexists with 0.14' },
   660→      { label: 'rustls', note: 'shared with existing http-client' },
   661→    ],
   662→    security: [
   663→      { label: '9 new transitive dependencies', level: 'info' },
   664→      { label: 'Prefer rustls feature to avoid OpenSSL linkage', level: 'info' },
   665→    ],
   666→    suggestions: [
   667→      'Reuse http-client instead of adding a second HTTP stack',
   668→      'If required, enable json + rustls features only',
   669→    ],
   670→  },
   671→  tonic: {
   672→    version: '0.12.3',
   673→    cratesAdded: 9,
   674→    procMacrosAdded: 1,
   675→    targetMB: 15.2,
   676→    cleanDelta: 3.4,
   677→    incrementalDelta: 1.1,
   678→    ciDelta: 17,
   679→    transitiveDeps: 11,
   680→    chain: [
   681→      { label: 'your crate', note: 'Cargo.toml +tonic 0.12.3' },
   682→      { label: 'prost', note: '+codegen at build time' },
   683→      { label: 'hyper/tower', note: 'shared' },
   684→    ],
   685→    security: [{ label: '11 new transitive dependencies', level: 'info' }],
   686→    suggestions: [
   687→      'Keep proto codegen in a dedicated crate with build.rs isolation',
   688→      'Share one tonic version across services via workspace.dependencies',
   689→    ],
   690→  },
   691→  'opentelemetry-otlp': {
   692→    version: '0.27.0',
   693→    cratesAdded: 22,
   694→    procMacrosAdded: 2,
   695→    targetMB: 34.8,
   696→    cleanDelta: 5.1,
   697→    incrementalDelta: 1.8,
   698→    ciDelta: 29,
   699→    transitiveDeps: 18,
   700→    chain: [
   701→      { label: 'your crate', note: 'Cargo.toml +opentelemetry-otlp 0.27' },
   702→      { label: 'tonic + tracing-opentelemetry', note: 'overlaps telemetry crate' },
   703→      { label: 'CI', note: '+29s per clean pipeline' },
   704→    ],
   705→    security: [
   706→      { label: '18 new transitive dependencies', level: 'info' },
   707→      { label: 'Feature matrix can duplicate opentelemetry builds — unify versions', level: 'warn' },
   708→    ],
   709→    suggestions: [
   710→      'Integrate through the existing telemetry crate, not application crates',
   711→      'Feature-gate the OTLP exporter behind telemetry-otlp',
   712→    ],
   713→  },
   714→  'deadpool-redis': {
   715→    version: '0.18.0',
   716→    cratesAdded: 6,
   717→    procMacrosAdded: 0,
   718→    targetMB: 4.2,
   719→    cleanDelta: 1.1,
   720→    incrementalDelta: 0.4,
   721→    ciDelta: 6,
   722→    transitiveDeps: 4,
   723→    chain: [
   724→      { label: 'your crate', note: 'Cargo.toml +deadpool-redis 0.18' },
   725→      { label: 'redis crate', note: '+4 transitive' },
   726→      { label: 'cache', note: 'natural owner for this dependency' },
   727→    ],
   728→    security: [{ label: '4 new transitive dependencies', level: 'info' }],
   729→    suggestions: ['Add it inside the cache crate to keep fan-out low'],
   730→  },
   731→}
   732→
   733→export const SPLIT_SIM = {
   734→  source: 'common',
   735→  before: {
   736→    buildSeconds: 42.1,
   737→    fanOut: 11,
   738→    downstream: 41,
   739→    modules: ['types', 'database', 'http', 'auth', 'utilities'],
   740→  },
   741→  proposal: {
   742→    crates: [
   743→      { name: 'common-types', downstream: 41, buildSeconds: 8.4, modules: ['types', 'error', 'ids'] },
   744→      { name: 'common-db', downstream: 12, buildSeconds: 11.2, modules: ['database', 'pool'] },
   745→      { name: 'common-http', downstream: 9, buildSeconds: 9.6, modules: ['http', 'middleware'] },
   746→    ],
   747→    buildSeconds: 29.2,
   748→  },
   749→  improvementPct: 30.6,
   750→  migration: [
   751→    'Create common-types with pure data + error abstractions (no IO)',
   752→    'Re-point fan-out-heavy crates to common-types first (api, gateway)',
   753→    'Move database + pool modules into common-db behind a trait',
   754→    'Extract http middleware into common-http',
   755→    'Verify: blast radius of common/src/error.rs drops 41 → ≤12 crates',
   756→  ],
   757→}
   758→
   759→// ---------------------------------------------------------------------------
   760→// Diagnostics
   761→// ---------------------------------------------------------------------------
   762→
   763→export const DIAGNOSTICS: DiagnosticsPayload = {
   764→  borrow: {
   765→    error: 'error[E0502]: cannot borrow `user` as mutable because it is also borrowed as immutable',
   766→    code: [
   767→      'fn main() {',
   768→      '    let mut user = User { name: "alice".into(), score: 10 };',
   769→      '',
   770→      '    let name_ref = &user.name;      // shared borrow created',
   771→      '    user.promote();                  // ✗ mutable borrow attempted',
   772→      '    println!("{name_ref}");          // name_ref used again here',
   773→      '}',
   774→      '',
   775→      'impl User {',
   776→      '    fn promote(&mut self) { self.score += 1; }',
   777→      '}',
   778→    ],
   779→    narrative:
   780→      'Rust prevents B because A may still be used afterwards. The shared borrow name_ref is created at line 4 and its last use is line 6 — so it must live across the mutable borrow at line 5. Two live borrows of the same data cannot overlap when one is mutable.',
   781→    steps: [
   782→      {
   783→        id: 1,
   784→        line: 4,
   785→        title: 'Shared borrow created',
   786→        detail:
   787→          'name_ref = &user.name creates an immutable reference. From this point, the compiler tracks name_ref\u2019s live range.',
   788→        lifetime: { label: 'name_ref (shared)', start: 4, end: 6, kind: 'shared' },
   789→      },
   790→      {
   791→        id: 2,
   792→        line: 5,
   793→        title: 'Mutable borrow attempted',
   794→        detail:
   795→          'user.promote() needs &mut user. A mutable borrow requires exclusive access — no other live borrows may exist.',
   796→        lifetime: { label: 'promote → &mut user', start: 5, end: 5, kind: 'conflict' },
   797→      },
   798→      {
   799→        id: 3,
   800→        line: 6,
   801→        title: 'Last use of the shared borrow',
   802→        detail:
   803→          'println! uses name_ref. Under NLL, the borrow must stay alive until its last use — which is here, after the conflicting mutable borrow.',
   804→        lifetime: { label: 'name_ref (shared)', start: 4, end: 6, kind: 'shared' },
   805→      },
   806→      {
   807→        id: 4,
   808→        line: 5,
   809→        title: 'Overlap rejected',
   810→        detail:
   811→          'The shared borrow\u2019s lifetime [4..6] overlaps the mutable borrow at line 5. Rust rejects the program to prevent aliasing mutation — this is a soundness guarantee, not a style rule.',
   812→        lifetime: { label: 'conflict region', start: 5, end: 5, kind: 'mutable' },
   813→      },
   814→    ],
   815→    timelineTicks: ['line 1', 'line 2', 'line 3', 'line 4', 'line 5', 'line 6', 'line 7'],
   816→    solutions: [
   817→      {
   818→        title: "1. Shorten the borrow's lifetime",
   819→        code: 'let name = user.name.clone();\nuser.promote();\nprintln!("{name}");',
   820→        tradeOff: 'One extra allocation; zero aliasing. Usually the cheapest correct fix.',
   821→      },
   822→      {
   823→        title: '2. Move the last use earlier',
   824→        code: 'let name_ref = &user.name;\nprintln!("{name_ref}");\nuser.promote();',
   825→        tradeOff: 'No allocation. Works when usage order is flexible.',
   826→      },
   827→      {
   828→        title: '3. Restructure the scope',
   829→        code: '{\n    let name_ref = &user.name;\n    println!("{name_ref}");\n}\nuser.promote();',
   830→        tradeOff: 'Explicit scoping documents intent; no runtime cost.',
   831→      },
   832→      {
   833→        title: '4. Use owned data / indices',
   834→        code: 'user.promote();\nprintln!("{}", user.name);',
   835→        tradeOff: 'Borrow disappears entirely; best when the reference is unnecessary.',
   836→      },
   837→    ],
   838→  },
   839→  request: {
   840→    id: '8F31',
   841→    method: 'POST',
   842→    path: '/payments',
   843→    totalMs: 42.8,
   844→    segments: [
   845→      { id: 'auth', label: 'authentication', startMs: 0, durationMs: 1.4, kind: 'compute', span: 'auth::verify' },
   846→      { id: 'valid', label: 'validation', startMs: 1.4, durationMs: 0.8, kind: 'compute', span: 'api::validate' },
   847→      { id: 'db', label: 'database', startMs: 2.2, durationMs: 7.3, kind: 'db', span: 'sqlx::query — accounts', concurrent: true },
   848→      { id: 'prov', label: 'payment provider', startMs: 2.2, durationMs: 31.7, kind: 'network', span: 'http-client — POST /charge', note: 'ran concurrently with DB query', concurrent: true },
   849→      { id: 'bg', label: 'background task', startMs: 41.2, durationMs: 1.6, kind: 'background', span: 'worker::flush — queue', note: 'spawned after response decision' },
   850→    ],
   851→    tasks: [
   852→      { id: 'T1', label: 'handler task', state: 'running', detail: 'POST /payments — owns request scope' },
   853→      { id: 'T2', label: 'db query task', parent: 'T1', state: 'awaited', detail: 'select account — awaited via join!' },
   854→      { id: 'T3', label: 'provider call task', parent: 'T1', state: 'resumed', detail: '31.7ms external HTTP — resumed twice' },
   855→      { id: 'T4', label: 'queue flush task', parent: 'T1', state: 'done', detail: 'spawned near response; detached' },
   856→      { id: 'T5', label: 'scan task (worker)', state: 'blocked', detail: 'std::fs read_dir inside async fn — blocks worker thread (FER-ASY-012)', findingId: 'FER-ASY-012' },
   857→    ],
   858→    warnings: [
   859→      'provider call dominates: 74% of request latency is external I/O',
   860→      'worker thread stall 340ms p95 detected during scan task (FER-ASY-012)',
   861→    ],
   862→  },
   863→}
   864→
   865→// ---------------------------------------------------------------------------
   866→// PR regression analysis
   867→// ---------------------------------------------------------------------------
   868→
   869→export const PR_184: PRAnalysis = {
   870→  number: 184,
   871→  title: 'feat(db): add persistence retry layer',
   872→  author: 'mgarret',
   873→  branch: 'feat/db-retry',
   874→  base: 'main',
   875→  before: 31.2,
   876→  after: 44.8,
   877→  regressionPct: 43.6,
   878→  affectedCrates: 18,
   879→  confidence: 91,
   880→  confidenceClass: 'high',
   881→  causeChain: [
   882→    { label: 'database/Cargo.toml', note: '+ sqlx 0.8 with default features', kind: 'dep' },
   883→    { label: 'sqlx', note: '+14 crates, +3 proc-macros', kind: 'proc-macro' },
   884→    { label: 'database crate', note: '+6.1s compile time', kind: 'crate' },
   885→    { label: '18 downstream crates', note: 'full rebuild on every database change', kind: 'fanout' },
   886→  ],
   887→  comment:
   888→    '⚠ **Build Performance Regression**\n\nThis PR increases estimated incremental build time by **43.6%** (31.2s → 44.8s).\n\n**Primary cause:** `database → sqlx` dependency expansion with default features enabled.\n\n**Evidence:**\n- `Cargo.lock`: +14 crates, +3 proc-macro crates\n- `cargo build --timings`: database 6.1s → 12.2s\n- Blast radius: 18 downstream crates re-invalidate on `database` changes\n\n**Suggested alternatives:**\n1. Isolate sqlx behind a `database-impl` crate\n2. Split database types from implementation\n3. Reduce enabled sqlx features (`runtime-tokio-rustls` only)\n\n_Estimated values — not verified until an experiment is run._',
   889→  suggestions: [
   890→    {
   891→      title: 'Isolate sqlx behind database-impl',
   892→      detail: 'Keep sqlx and its proc-macros out of the public API of database.',
   893→      estimatedSaving: '≈ −8.4s incremental for 16 downstream crates',
   894→    },
   895→    {
   896→      title: 'Split database types from implementation',
   897→      detail: 'Move DTOs and error types into database-types (no sqlx dependency).',
   898→      estimatedSaving: '≈ −5.2s for 12 downstream crates',
   899→    },
   900→    {
   901→      title: 'Reduce sqlx features',
   902→      detail: 'default-features = false, features = ["runtime-tokio-rustls", "postgres"].',
   903→      estimatedSaving: '≈ −3.1s clean build',
   904→    },
   905→  ],
   906→  checks: [
   907→    { name: 'wanyrix/build-impact', status: 'fail', duration: '12s' },
   908→    { name: 'wanyrix/graph-diff', status: 'pass', duration: '8s' },
   909→    { name: 'wanyrix/evidence-lint', status: 'pass', duration: '2s' },
   910→    { name: 'ci/build', status: 'pass', duration: '4m12s' },
   911→    { name: 'ci/test', status: 'pass', duration: '6m48s' },
   912→  ],
   913→  files: [
   914→    { name: 'database/Cargo.toml', additions: 4, deletions: 1 },
   915→    { name: 'database/src/retry.rs', additions: 214, deletions: 0 },
   916→    { name: 'database/src/pool.rs', additions: 38, deletions: 12 },
   917→    { name: 'Cargo.lock', additions: 96, deletions: 2 },
   918→  ],
   919→}
   920→
   921→// ---------------------------------------------------------------------------
   922→// Experiments (Gate 20)
   923→// ---------------------------------------------------------------------------
   924→
   925→const EXP_STAGES_VERIFIED = [
   926→  { name: 'plan', state: 'done' as const },
   927→  { name: 'baseline', state: 'done' as const },
   928→  { name: 'candidate', state: 'done' as const },
   929→  { name: 'cargo check', state: 'done' as const },
   930→  { name: 'cargo test', state: 'done' as const },
   931→  { name: 'benchmark', state: 'done' as const },
   932→  { name: 'compare', state: 'done' as const },
   933→  { name: 'report', state: 'done' as const },
   934→]
   935→
   936→const EXP_STAGES_RUNNING = [
   937→  { name: 'plan', state: 'done' as const },
   938→  { name: 'baseline', state: 'done' as const },
   939→  { name: 'candidate', state: 'active' as const },
   940→  { name: 'cargo check', state: 'pending' as const },
   941→  { name: 'cargo test', state: 'pending' as const },
   942→  { name: 'benchmark', state: 'pending' as const },
   943→  { name: 'compare', state: 'pending' as const },
   944→  { name: 'report', state: 'pending' as const },
   945→]
   946→
   947→const EXP_STAGES_DRAFT = [
   948→  { name: 'plan', state: 'done' as const },
   949→  { name: 'baseline', state: 'pending' as const },
   950→  { name: 'candidate', state: 'pending' as const },
   951→  { name: 'cargo check', state: 'pending' as const },
   952→  { name: 'cargo test', state: 'pending' as const },
   953→  { name: 'benchmark', state: 'pending' as const },
   954→  { name: 'compare', state: 'pending' as const },
   955→  { name: 'report', state: 'pending' as const },
   956→]
   957→
   958→export const EXPERIMENTS: Experiment[] = [
   959→  {
   960→    id: 'EXP-014',
   961→    title: 'Split common-runtime into core + telemetry',
   962→    findingId: 'FER-BLD-001',
   963→    commit: 'a3f19c2',
   964→    status: 'verified',
   965→    claim: 'verified',
   966→    baseline: { seconds: 42.1, runs: 5, measuredAt: '2026-09-10T14:02:00Z' },
   967→    candidate: { seconds: 31.8, runs: 5, measuredAt: '2026-09-12T09:41:00Z' },
   968→    improvementPct: 24.5,
   969→    tests: { passed: 1842, failed: 0 },
   970→    environment: {
   971→      toolchain: 'rustc 1.84.1',
   972→      os: 'linux-x86_64',
   973→      profile: 'dev',
   974→      cache: 'cold (sccache disabled)',
   975→    },
   976→    commands: [
   977→      'wanyrix experiment create --from FER-BLD-001',
   978→      'wanyrix experiment baseline EXP-014 --runs 5',
   979→      'git apply candidate.patch && cargo check',
   980→      'cargo test --workspace',
   981→      'wanyrix experiment compare EXP-014',
   982→    ],
   983→    stages: EXP_STAGES_VERIFIED,
   984→    conclusion:
   985→      'Verified improvement: 24.5% (measured, 5-run median, reproduced ×2 on clean environments). Baseline 42.1s → candidate 31.8s, 1,842 tests passed.',
   986→  },
   987→  {
   988→    id: 'EXP-015',
   989→    title: 'Unify duplicate tokio versions',
   990→    findingId: 'FER-BLD-002',
   991→    commit: '77bd0e4',
   992→    status: 'running',
   993→    claim: 'measured',
   994→    baseline: { seconds: 87.4, runs: 3, measuredAt: '2026-09-15T11:20:00Z' },
   995→    candidate: null,
   996→    improvementPct: null,
   997→    tests: null,
   998→    environment: {
   999→      toolchain: 'rustc 1.84.1',
  1000→      os: 'linux-x86_64',
  1001→      profile: 'dev',
  1002→      cache: 'cold',
  1003→    },
  1004→    commands: [
  1005→      'wanyrix experiment create --from FER-BLD-002',
  1006→      'wanyrix experiment baseline EXP-015 --runs 3',
  1007→      'cargo update -p tokio@1.34.2 --precise 1.40.0  # candidate, pending',
  1008→    ],
  1009→    stages: EXP_STAGES_RUNNING,
  1010→  },
  1011→  {
  1012→    id: 'EXP-016',
  1013→    title: 'Isolate sqlx behind database-impl',
  1014→    findingId: 'FER-WRK-007',
  1015→    commit: 'e91f7aa',
  1016→    status: 'draft',
  1017→    claim: 'estimated',
  1018→    baseline: null,
  1019→    candidate: null,
  1020→    improvementPct: null,
  1021→    tests: null,
  1022→    environment: {
  1023→      toolchain: 'rustc 1.84.1',
  1024→      os: 'linux-x86_64',
  1025→      profile: 'dev',
  1026→      cache: 'cold',
  1027→    },
  1028→    commands: ['wanyrix experiment create --from FER-WRK-007  # plan drafted, awaiting approval'],
  1029→    stages: EXP_STAGES_DRAFT,
  1030→  },
  1031→]
  1032→
  1033→// ---------------------------------------------------------------------------
  1034→// Release scorecard
  1035→// ---------------------------------------------------------------------------
  1036→
  1037→export const GATES = {
  1038→  verdict: 'CONDITIONAL GO' as const,
  1039→  rationale:
  1040→    'All release-blocking gates pass. Two non-blocking gates remain conditional: doctor p95 on the medium fixture is 12.4s against the 10s target (profiling issue assigned), and the 10-developer usability study is scheduled for next sprint. Ship is permitted with documented mitigation.',
  1041→  gates: [
  1042→    { id: 1, name: 'Installation & clean environment', objective: 'Clean install, wanyrix --version, doctor boots', target: '100% clean-env success', measured: '100% (12/12 CI matrix runs)', status: 'pass', evidence: 'install-matrix job · all supported environments', blocking: true },
  1043→    { id: 2, name: 'Repository & Cargo discovery', objective: 'Correct metadata ingestion', target: '≥99.5% agreement · 0 graph errors', measured: '99.7% · 0 unexplained errors', status: 'pass', evidence: 'fixture suite ×10 repos vs cargo metadata', blocking: true },
  1044→    { id: 3, name: 'W-EIR snapshot integrity', objective: 'Valid, versioned, deterministic snapshots', target: '100% schema-valid · deterministic', measured: '100% · identical-input equivalence proven', status: 'pass', evidence: 'golden snapshot tests · schema v4', blocking: true },
  1045→    { id: 4, name: 'Incremental analysis', objective: 'Local changes invalidate locally', target: '≥95% work reduction', measured: '96.8% on 100-crate fixture', status: 'pass', evidence: 'invalidation benchmark · 1-file change', blocking: false },
  1046→    { id: 5, name: 'Engineering graph relationships', objective: 'Blast radius, critical path, git association', target: '100% on deterministic fixtures', measured: '100% (61/61 fixture cases)', status: 'pass', evidence: 'graph fixture corpus', blocking: true },
  1047→    { id: 6, name: 'Build intelligence accuracy', objective: 'Telemetry ingestion without silent loss', target: '≥99% event ingestion', measured: '99.4% (8,412/8,464 events)', status: 'pass', evidence: 'build event ingestion tests incl. failed builds', blocking: false },
  1048→    { id: 7, name: 'Finding quality & evidence', objective: 'Stable IDs, evidence, calibrated confidence', target: '≥90% precision · 100% evidence', measured: '93% precision · 100% evidence traceability', status: 'pass', evidence: 'false-positive fixture suite (12 analyzers)', blocking: true },
  1049→    { id: 8, name: 'Doctor actionability', objective: 'What/Why/Evidence/Impact/Recommendation/Verification', target: '100% actionable findings carry remediation', measured: '100% (12/12 findings)', status: 'pass', evidence: 'doctor output schema validation', blocking: true },
  1050→    { id: 9, name: 'AI grounding & safety', objective: 'AI never overrides evidence · fully optional', target: '0 grounding violations', measured: '0/240 adversarial prompts contradict evidence', status: 'pass', evidence: 'adversarial suite · AI-off deterministic run identical', blocking: true },
  1051→    { id: 10, name: 'Patch & experiment safety', objective: 'No silent modification · full experiment metadata', target: '100% reviewable diffs · metadata complete', measured: '100% (37 experiments audited)', status: 'pass', evidence: 'patch pipeline audit', blocking: true },
  1052→    { id: 11, name: 'CLI contract', objective: 'Exit codes + --json everywhere', target: '100% contract tests', measured: '100% (0/4/1/2 exit matrix covered)', status: 'pass', evidence: 'cli-contract test suite', blocking: false },
  1053→    { id: 12, name: 'Performance & memory', objective: 'Startup <150ms · incremental <1s · doctor <10s · idle <100MB', target: 'All budgets met', measured: 'startup 84ms · incremental 0.6s · doctor p95 12.4s · idle 61MB', status: 'conditional', evidence: 'doctor p95 exceeds target on medium fixture — profiling issue WAN-114, owner: compiler-perf team', blocking: false },
  1054→    { id: 13, name: 'Large-repository stress', objective: '≥500 crates without pathology', measured: '512-crate synthetic graph: no crash, RSS 1.8GB, graph correct', target: 'No crash/corruption/pathological growth', status: 'pass', evidence: 'stress rig run 2026-09-14', blocking: false },
  1055→    { id: 14, name: 'Failure recovery & daemon', objective: 'Survive failure injection · 24h soak', measured: '0 corruption · 0 crashes · soak 24h clean', target: '0 unrecoverable states', status: 'pass', evidence: '12 failure-injection scenarios + soak log', blocking: true },
  1056→    { id: 15, name: 'Security & privacy', objective: 'Audit, SAST, secrets, local-only guarantee', measured: '0 criticals · 0 secrets · 0 unexpected transmissions', target: '0 criticals · 0 leaks', status: 'pass', evidence: 'cargo-audit + SAST + secret scan + network monitor', blocking: true },
  1057→    { id: 16, name: 'Architecture boundaries', objective: 'No forbidden deps · no core cycles', measured: '0 violations · 0 cycles', target: '0 violations', status: 'pass', evidence: 'architecture test suite in CI', blocking: true },
  1058→    { id: 17, name: 'Observability', objective: '100% top-level jobs traceable', measured: '100% (analysis IDs on every job)', target: '100% traceable', status: 'pass', evidence: 'trace sampling audit', blocking: false },
  1059→    { id: 18, name: 'Test & fixture reliability', objective: '100 consecutive suite runs, 0 flaky', measured: '100/100 green · 0 flaky', target: '0 flaky failures', status: 'pass', evidence: 'nightly repeatability rig', blocking: true },
  1060→    { id: 19, name: 'Documentation & usability', objective: 'Docs complete · ≥70% task completion · 7/10 articulate value', measured: 'docs 100% · user study scheduled sprint 42', target: '≥70% completion', status: 'conditional', evidence: 'study protocol pre-registered; baseline workflow defined', blocking: false },
  1061→    { id: 20, name: 'Full MVP value loop', objective: 'Install → doctor → finding → experiment → verified result', measured: 'End-to-end scenario passes on 3 fixtures', target: '100% pass', status: 'pass', evidence: 'e2e-acceptance test (20 steps)', blocking: true },
  1062→  ].map((g) => ({ ...g, status: g.status as 'pass' | 'conditional' | 'fail' | 'pending' })),
  1063→  blockingConditions: [
  1064→    { condition: 'Critical security vulnerability', clear: true, note: '0 known criticals (cargo-audit + SAST)' },
  1065→    { condition: 'Database corruption', clear: true, note: 'SQLite integrity_check OK after all kill scenarios' },
  1066→    { condition: 'Unrecoverable daemon state', clear: true, note: '12/12 failure-injection scenarios recoverable' },
  1067→    { condition: 'Incorrect dependency graph', clear: true, note: '0 unexplained mismatches vs cargo metadata' },
  1068→    { condition: 'Incorrect deterministic findings', clear: true, note: '93% precision on fixture suite, 100% evidence' },
  1069→    { condition: 'Silent source-code transmission', clear: true, note: 'network-monitored local-only run: 0 egress' },
  1070→    { condition: 'Silent AI repository modification', clear: true, note: 'all patches require explicit diff approval' },
  1071→    { condition: 'Reproducibility failure', clear: true, note: 'identical inputs → equivalent snapshots ×100 runs' },
  1072→    { condition: 'Architectural boundary violation', clear: true, note: '0 violations, CI-enforced' },
  1073→    { condition: 'Critical-path flaky tests', clear: true, note: '100 consecutive green runs' },
  1074→    { condition: 'Unbounded memory growth', clear: true, note: 'bounded in 24h soak; RSS plateau at 1.8GB on 512-crate rig' },
  1075→    { condition: 'Unbounded disk growth', clear: true, note: 'wanyrix storage + retention GC verified' },
  1076→    { condition: 'Major unexplained performance regression', clear: true, note: 'benchmark suite green; doctor p95 gap documented (WAN-114)' },
  1077→    { condition: 'Findings without evidence', clear: true, note: 'schema enforces evidence array on all findings' },
  1078→    { condition: 'Estimated results presented as verified', clear: true, note: 'measurement-status labels enforced in output schema' },
  1079→    { condition: 'Broken machine-readable CLI contracts', clear: true, note: 'exit-code + --json matrix 100% green' },
  1080→    { condition: 'Failed end-to-end MVP workflow', clear: true, note: '20-step e2e acceptance passing' },
  1081→  ],
  1082→}
  1083→
  1084→// ---------------------------------------------------------------------------
  1085→// Issues → PRs traceability
  1086→// ---------------------------------------------------------------------------
  1087→
  1088→export const ISSUES: IssueItem[] = [
  1089→  {
  1090→    id: 'WAN-101',
  1091→    ghIssue: 1,
  1092→    title: 'App shell, W-EIR data layer & rust-intelligence theme',
  1093→    gate: 'Gate 3 · W-EIR',
  1094→    labels: ['foundation', 'frontend'],
  1095→    state: 'merged',
  1096→    pr: {
  1097→      number: 10,
  1098→      branch: 'feat/app-shell-feir-foundation',
  1099→      title: 'feat: app shell + W-EIR data layer',
  1100→      checks: [
  1101→        { name: 'lint', status: 'pass' },
  1102→        { name: 'evidence-lint', status: 'pass' },
  1103→      ],
  1104→      additions: 1240,
  1105→      deletions: 18,
  1106→    },
  1107→    verification: 'lint clean · dev server 200 · all 9 API routes serve valid JSON',
  1108→    repoUrl: REPO_URL,
  1109→  },
  1110→  {
  1111→    id: 'WAN-102',
  1112→    ghIssue: 2,
  1113→    title: 'Engineering Health overview dashboard',
  1114→    gate: 'Gate 6 · Build intelligence',
  1115→    labels: ['frontend', 'dashboard'],
  1116→    state: 'merged',
  1117→    pr: {
  1118→      number: 11,
  1119→      branch: 'feat/overview-dashboard',
  1120→      title: 'feat: engineering health overview',
  1121→      checks: [
  1122→        { name: 'lint', status: 'pass' },
  1123→        { name: 'browser-qa', status: 'pass' },
  1124→      ],
  1125→      additions: 620,
  1126→      deletions: 6,
  1127→    },
  1128→    verification: 'KPI grid + trend charts render with live API data',
  1129→    repoUrl: REPO_URL,
  1130→  },
  1131→  {
  1132→    id: 'WAN-103',
  1133→    ghIssue: 3,
  1134→    title: 'wanyrix doctor — evidence-backed findings with confidence calibration',
  1135→    gate: 'Gate 8 · Doctor actionability',
  1136→    labels: ['frontend', 'doctor'],
  1137→    state: 'merged',
  1138→    pr: {
  1139→      number: 12,
  1140→      branch: 'feat/build-doctor',
  1141→      title: 'feat: build doctor with evidence & confidence',
  1142→      checks: [
  1143→        { name: 'lint', status: 'pass' },
  1144→        { name: 'gate-8-schema', status: 'pass' },
  1145→      ],
  1146→      additions: 840,
  1147→      deletions: 4,
  1148→    },
  1149→    verification: '12/12 findings carry evidence + remediation + verification path',
  1150→    repoUrl: REPO_URL,
  1151→  },
  1152→  {
  1153→    id: 'WAN-104',
  1154→    ghIssue: 4,
  1155→    title: 'Engineering graph & dependency blast radius',
  1156→    gate: 'Gate 5 · Graph relationships',
  1157→    labels: ['frontend', 'graph'],
  1158→    state: 'merged',
  1159→    pr: {
  1160→      number: 13,
  1161→      branch: 'feat/dependency-graph',
  1162→      title: 'feat: engineering graph + blast radius',
  1163→      checks: [
  1164→        { name: 'lint', status: 'pass' },
  1165→        { name: 'blast-radius-fixture', status: 'pass' },
  1166→      ],
  1167→      additions: 910,
  1168→      deletions: 5,
  1169→    },
  1170→    verification: 'traversal matches fixture expectation (100%) on 5 blast cases',
  1171→    repoUrl: REPO_URL,
  1172→  },
  1173→  {
  1174→    id: 'WAN-105',
  1175→    ghIssue: 5,
  1176→    title: 'Impact simulator — add-dep / edit-file / split-crate',
  1177→    gate: 'Gate 10 · Estimated vs verified',
  1178→    labels: ['frontend', 'simulator'],
  1179→    state: 'merged',
  1180→    pr: {
  1181→      number: 14,
  1182→      branch: 'feat/impact-simulator',
  1183→      title: 'feat: engineering cost calculator + architecture simulator',
  1184→      checks: [
  1185→        { name: 'lint', status: 'pass' },
  1186→        { name: 'browser-qa', status: 'pass' },
  1187→      ],
  1188→      additions: 700,
  1189→      deletions: 3,
  1190→    },
  1191→    verification: 'all estimates labeled "estimated", never "measured"',
  1192→    repoUrl: REPO_URL,
  1193→  },
  1194→  {
  1195→    id: 'WAN-106',
  1196→    ghIssue: 6,
  1197→    title: 'Diagnostics — borrow-checker explainer & async flow inspector',
  1198→    gate: 'Gate 8 · Actionability',
  1199→    labels: ['frontend', 'diagnostics'],
  1200→    state: 'merged',
  1201→    pr: {
  1202→      number: 15,
  1203→      branch: 'feat/diagnostics',
  1204→      title: 'feat: borrow explainer + async flow',
  1205→      checks: [
  1206→        { name: 'lint', status: 'pass' },
  1207→        { name: 'browser-qa', status: 'pass' },
  1208→      ],
  1209→      additions: 760,
  1210→      deletions: 2,
  1211→    },
  1212→    verification: 'step-through walkthrough renders; async waterfall matches telemetry fixture',
  1213→    repoUrl: REPO_URL,
  1214→  },
  1215→  {
  1216→    id: 'WAN-107',
  1217→    ghIssue: 7,
  1218→    title: 'PR build-regression analysis (PR #184)',
  1219→    gate: 'Gate 6 · Build intelligence',
  1220→    labels: ['frontend', 'ci'],
  1221→    state: 'merged',
  1222→    pr: {
  1223→      number: 16,
  1224→      branch: 'feat/pr-regression',
  1225→      title: 'feat: PR regression report + bot comment preview',
  1226→      checks: [
  1227→        { name: 'lint', status: 'pass' },
  1228→        { name: 'browser-qa', status: 'pass' },
  1229→      ],
  1230→      additions: 540,
  1231→      deletions: 2,
  1232→    },
